        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                       2.8.1

Python version 3.9.7
Spglib version 1.16.3

Phonopy configuration was read from "mesh.conf".
Calculator interface: aims
Crystal structure was read from "phonopy_disp.yaml".
Unit of length: angstrom
Mesh sampling mode
Settings:
  Sampling mesh: [32 32 16]
  Supercell: [2 2 2]
  Primitive matrix (Auto):
    [-1.00000000e+00  1.11022302e-16  0.00000000e+00]
    [ 0. -1.  0.]
    [0. 0. 1.]
Spacegroup: C2/c (15)
Use -v option to watch primitive cell, unit cell, and supercell structures.

Force sets were not found in "phonopy_disp.yaml".
Forces and displacements were read from "FORCE_SETS".
Computing force constants...
Max drift of force constants: -0.003099 (xz) 0.000000 (yy)

Mesh numbers: [32 32 16]
Number of irreducible q-points on sampling mesh: 4224/16384
Calculating phonons on sampling mesh...
Calculating thermal properties...
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
       0.000      17.5737760      0.0000000      0.0000000     17.5737760
      10.000      17.5716249      0.8006242      2.2763056     17.5796311
      20.000      17.5451500      5.1632413     12.4948071     17.6484148
      30.000      17.4575409     12.7743589     26.2632715     17.8407716
      40.000      17.2832289     22.3326506     40.9076113     18.1765350
      50.000      17.0072279     32.9956798     54.9927661     18.6570119
      60.000      16.6216702     44.1582039     67.5333189     19.2711624
      70.000      16.1238411     55.3929176     78.1887154     20.0013454
      80.000      15.5144800     66.4311600     87.0601565     20.8289728
      90.000      14.7963786     77.1237505     94.4221280     21.7375162
     100.000      13.9733990     87.3996561    100.5673042     22.7133646
     110.000      13.0498586     97.2344609    105.7467637     23.7456493
     120.000      12.0301763    106.6297427    110.1583054     24.8257454
     130.000      10.9186791    115.6006425    113.9527777     25.9467626
     140.000       9.7195064    124.1687275    117.2445479     27.1031282
     150.000       8.4365671    132.3580286    120.1210445     28.2902714
     160.000       7.0735271    140.1929094    122.6501245     29.5043926
     170.000       5.6338116    147.6969655    124.8853870     30.7422957
     180.000       4.1206160    154.8924964    126.8699033     32.0012654
     190.000       2.5369206    161.8002905    128.6388231     33.2789758
